Industry,Region,Value
"B : Mining, quarrying and utilities",North East,0.0
"B : Mining, quarrying and utilities",North West,0
"B : Mining, quarrying and utilities",Yorkshire & The Humber,5.0
"B : Mining, quarrying and utilities",East Midlands,0.0
"B : Mining, quarrying and utilities",West Midlands,5.0
"B : Mining, quarrying and utilities",East,5
"B : Mining, quarrying and utilities",London,5
"B : Mining, quarrying and utilities",South East,0
"B : Mining, quarrying and utilities",South West,0
C : Manufacturing,North East,45.0
C : Manufacturing,North West,115
C : Manufacturing,Yorkshire & The Humber,125.0
C : Manufacturing,East Midlands,120.0
C : Manufacturing,West Midlands,110.0
C : Manufacturing,East,100
C : Manufacturing,London,70
C : Manufacturing,South East,145
C : Manufacturing,South West,105
"D : Electricity, gas, steam and air conditioning supply",North East,5.0
"D : Electricity, gas, steam and air conditioning supply",North West,0
"D : Electricity, gas, steam and air conditioning supply",Yorkshire & The Humber,0.0
"D : Electricity, gas, steam and air conditioning supply",East Midlands,5.0
"D : Electricity, gas, steam and air conditioning supply",West Midlands,5.0
"D : Electricity, gas, steam and air conditioning supply",East,0
"D : Electricity, gas, steam and air conditioning supply",London,5
"D : Electricity, gas, steam and air conditioning supply",South East,5
"D : Electricity, gas, steam and air conditioning supply",South West,5
"E : Water supply, sewerage, waste management and remediation activities",North East,0.0
"E : Water supply, sewerage, waste management and remediation activities",North West,20
"E : Water supply, sewerage, waste management and remediation activities",Yorkshire & The Humber,10.0
"E : Water supply, sewerage, waste management and remediation activities",East Midlands,5.0
"E : Water supply, sewerage, waste management and remediation activities",West Midlands,15.0
"E : Water supply, sewerage, waste management and remediation activities",East,5
"E : Water supply, sewerage, waste management and remediation activities",London,5
"E : Water supply, sewerage, waste management and remediation activities",South East,15
"E : Water supply, sewerage, waste management and remediation activities",South West,10
F : Construction,North East,40.0
F : Construction,North West,120
F : Construction,Yorkshire & The Humber,70.0
F : Construction,East Midlands,65.0
F : Construction,West Midlands,65.0
F : Construction,East,105
F : Construction,London,100
F : Construction,South East,110
F : Construction,South West,85
G : Wholesale and retail trade; repair of motor vehicles and motorcycles,North East,45.0
G : Wholesale and retail trade; repair of motor vehicles and motorcycles,North West,210
G : Wholesale and retail trade; repair of motor vehicles and motorcycles,Yorkshire & The Humber,125.0
G : Wholesale and retail trade; repair of motor vehicles and motorcycles,East Midlands,135.0
G : Wholesale and retail trade; repair of motor vehicles and motorcycles,West Midlands,155.0
G : Wholesale and retail trade; repair of motor vehicles and motorcycles,East,170
